Version 4
SHEET 1 1420 1144
WIRE 576 -1472 576 -1488
WIRE -256 -1280 -1184 -1280
WIRE 272 -1280 -256 -1280
WIRE 272 -1216 272 -1280
WIRE -256 -1200 -256 -1280
WIRE 576 -1184 576 -1408
WIRE 576 -1184 512 -1184
WIRE 624 -1184 576 -1184
WIRE 512 -1120 512 -1184
WIRE 512 -1120 96 -1120
WIRE -256 -1056 -256 -1120
WIRE 0 -1056 -160 -1056
WIRE 96 -1056 96 -1120
WIRE 272 -1056 272 -1136
WIRE 528 -1056 368 -1056
WIRE 624 -1056 624 -1184
WIRE 960 -1040 960 -1104
WIRE 48 -928 48 -992
WIRE -208 -864 -208 -992
WIRE -48 -864 -208 -864
WIRE 960 -752 960 -960
WIRE 576 -736 576 -992
WIRE 896 -736 576 -736
WIRE 320 -688 320 -992
WIRE 592 -688 320 -688
WIRE 944 -688 592 -688
WIRE 48 -624 48 -848
WIRE 528 -624 48 -624
WIRE 592 -624 592 -688
WIRE 672 -624 592 -624
WIRE 896 -608 896 -736
WIRE 1008 -608 1008 -688
WIRE 1008 -608 896 -608
WIRE -496 -592 -544 -592
WIRE -304 -592 -400 -592
WIRE -48 -528 -48 -864
WIRE 656 -528 656 -560
WIRE 656 -528 -48 -528
WIRE -976 -496 -1088 -496
WIRE -704 -496 -896 -496
WIRE -544 -496 -544 -592
WIRE -544 -496 -640 -496
WIRE -448 -480 -448 -528
WIRE -448 -480 -624 -480
WIRE -544 -432 -544 -496
WIRE -496 -432 -544 -432
WIRE -304 -432 -304 -592
WIRE -304 -432 -400 -432
WIRE 720 -416 720 -560
WIRE 736 -416 720 -416
WIRE -448 -320 -448 -368
WIRE -448 -320 -704 -320
WIRE 528 -320 528 -624
WIRE 736 -320 736 -416
WIRE 736 -320 528 -320
WIRE -416 -224 -944 -224
WIRE -304 -224 -304 -432
WIRE -304 -224 -336 -224
WIRE -272 -224 -304 -224
WIRE -112 -224 -176 -224
WIRE -704 -144 -704 -320
WIRE -624 -144 -624 -480
WIRE -224 -144 -224 -160
WIRE 656 -144 656 -528
WIRE 656 -144 160 -144
WIRE 736 -80 736 -320
WIRE 736 -80 208 -80
WIRE -224 -32 -224 -64
WIRE 1008 -16 1008 -608
WIRE 1008 -16 640 -16
WIRE -416 80 -816 80
WIRE -224 80 -224 48
WIRE -224 80 -336 80
WIRE -176 80 -224 80
WIRE -48 80 -80 80
WIRE 112 80 48 80
WIRE 384 80 336 80
WIRE 528 80 480 80
WIRE 640 80 640 -16
WIRE 640 80 624 80
WIRE 672 80 640 80
